CODVAR;Nombre  données;Nombre NaN;Type;Description;thème;;
CODGEO;34955;0;object;Code commune INSEE;Géographique;;
EU_circo;34955;0;object;Zone France;Géographique;;
num_region;34955;0;object;Numéro de la région;Géographique;;
num_dep;34955;0;object;Numéro du département;Géographique;;
nom_commune;34955;0;object;Nom de la commune;Géographique;;
nom_dep;34955;0;object;Nom du département;Géographique;;
nom_region;34955;0;object;Nom de la région;Géographique;;
num_chef_lieu;34955;0;object;CODGEO du chef lieu de région;Géographique;;
nom_chef_lieu;34955;0;object;Nom du chef lieu de région;Géographique;;
code_postal;34955;0;object;Code postal;Géographique;;
latitude;34947;8;float64;Latitude;Géographique;;
longitude;34947;8;float64;Longitude;Géographique;;
pop_tot;34955;0;int64;Population totale de la commune;Demographique;;
SUPERF;34938;0;float64;Superficie de la commune (km2);Demographique;;
P19_POP;34938;17;float64;Population en 2019 (princ);Évolution et structure de la population;;
P19_POP1529;34938;17;float64;Pop 15-29 ans en 2019 (princ);Évolution et structure de la population;;
P19_POP3044;34938;17;float64;Pop 30-44 ans en 2019 (princ);Évolution et structure de la population;;
P19_POP4559;34938;17;float64;Pop 45-59 ans en 2019 (princ);Évolution et structure de la population;;
P19_POP6074;34938;17;float64;Pop 60-74 ans en 2019 (princ);Évolution et structure de la population;;
P19_POP7589;34938;17;float64;Pop 75-89 ans en 2019 (princ);Évolution et structure de la population;;
P19_POP90P;34938;17;float64;Pop 90 ans ou plus en 2019 (princ);Évolution et structure de la population;;
P19_POPH;34938;17;float64;Pop Hommes en 2019 (princ);Évolution et structure de la population;;
P19_H1529;34938;17;float64;Pop Hommes 15-29 ans en 2019 (princ);Évolution et structure de la population;;
P19_H3044;34938;17;float64;Pop Hommes 30-44 ans en 2019 (princ);Évolution et structure de la population;;
P19_H4559;34938;17;float64;Pop Hommes 45-59 ans en 2019 (princ);Évolution et structure de la population;;
P19_H6074;34938;17;float64;Pop Hommes 60-74 ans en 2019 (princ);Évolution et structure de la population;;
P19_H7589;34938;17;float64;Pop Hommes 75-89 ans en 2019 (princ);Évolution et structure de la population;;
P19_H90P;34938;17;float64;Pop Hommes 90 ans ou plus en 2019 (princ);Évolution et structure de la population;;
P19_H0019;34938;17;float64;Pop Hommes 0-19 ans en 2019  (princ);Évolution et structure de la population;;
P19_H2064;34938;17;float64;Pop Hommes 20-64 ans en 2019 (princ);Évolution et structure de la population;;
P19_H65P;34938;17;float64;Pop Hommes 65 ans ou plus en 2019 (princ);Évolution et structure de la population;;
P19_POPF;34938;17;float64;Pop Femmes en 2019 (princ);Évolution et structure de la population;;
P19_F1529;34938;17;float64;Pop Femmes 15-29 ans en 2019 (princ);Évolution et structure de la population;;
P19_F3044;34938;17;float64;Pop Femmes 30-44 ans en 2019 (princ);Évolution et structure de la population;;
P19_F4559;34938;17;float64;Pop Femmes 45-59 ans en 2019 (princ);Évolution et structure de la population;;
P19_F6074;34938;17;float64;Pop Femmes 60-74 ans en 2019 (princ);Évolution et structure de la population;;
P19_F7589;34938;17;float64;Pop Femmes 75-89 ans en 2019 (princ);Évolution et structure de la population;;
P19_F90P;34938;17;float64;Pop Femmes 90 ans ou plus en 2019 (princ);Évolution et structure de la population;;
P19_F0019;34938;17;float64;Pop Femmes 0-19 ans en 2019 (princ);Évolution et structure de la population;;
P19_F2064;34938;17;float64;Pop Femmes 20-64 ans en 2019 (princ);Évolution et structure de la population;;
P19_F65P;34938;17;float64;Pop Femmes 65 ans ou plus en 2019 (princ);Évolution et structure de la population;;
P19_POP01P;34938;17;float64;Pop 1 an ou plus en 2019 localisée 1 an auparavant (princ);Évolution et structure de la population;;
P19_POP01P_IRAN1;34938;17;float64;Pop 1 an ou plus habitant 1 an avt même logt en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN2;34938;17;float64;Pop 1 an ou plus habitant 1 an avt autre logt même commune en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN3;34938;17;float64;Pop 1 an ou plus habitant 1 an avt autre commune même dépt en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN4;34938;17;float64;Pop 1 an ou plus habitant 1 an avt autre dépt même région en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN5;34938;17;float64;Pop 1 an ou plus habitant 1 an avt autre région métropole en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN6;34938;17;float64;Pop 1 an ou plus habitant 1 an avt un Dom en 2019 (princ);Évolution et structure de la population;;
P19_POP01P_IRAN7;34938;17;float64;Pop 1 an ou plus habitant 1 an avt hors métro ou Dom en 2019 (princ);Évolution et structure de la population;;
P19_POP0114_IRAN2P;34938;17;float64;Pop 1-14 ans habitant 1 an avt autre logt en 2019 (princ);Évolution et structure de la population;;
P19_POP0114_IRAN2;34938;17;float64;Pop 1-14 ans habitant 1 an avt autre logt même commune en 2019 (princ);Évolution et structure de la population;;
P19_POP0114_IRAN3P;34938;17;float64;Pop 1-14 ans habitant 1 an avt autre commune en 2019 (princ);Évolution et structure de la population;;
P19_POP1524_IRAN2P;34938;17;float64;Pop 15-24 ans habitant 1 an avt autre logt en 2019 (princ);Évolution et structure de la population;;
P19_POP1524_IRAN2;34938;17;float64;Pop 15-24 ans habitant 1 an avt autre logt même commune en 2019 (princ);Évolution et structure de la population;;
P19_POP1524_IRAN3P;34938;17;float64;Pop 15-24 ans habitant 1 an avt autre commune en 2019 (princ);Évolution et structure de la population;;
P19_POP2554_IRAN2P;34938;17;float64;Pop 25-54 ans habitant 1 an avt autre logt en 2019 (princ);Évolution et structure de la population;;
P19_POP2554_IRAN2;34938;17;float64;Pop 25-54 ans habitant 1 an avt autre logt même commune en 2019 (princ);Évolution et structure de la population;;
P19_POP2554_IRAN3P;34938;17;float64;Pop 25-54 ans habitant 1 an avt autre commune en 2019 (princ);Évolution et structure de la population;;
P19_POP55P_IRAN2P;34938;17;float64;Pop 55 ans ou plus habitant 1 an avt autre logt en 2019 (princ);Évolution et structure de la population;;
P19_POP55P_IRAN2;34938;17;float64;Pop 55 ans ou plus habitant 1 an avt autre logt même commune en 2019 (princ);Évolution et structure de la population;;
P19_POP55P_IRAN3P;34938;17;float64;Pop 55 ans ou plus habitant 1 an avt autre commune en 2019 (princ);Évolution et structure de la population;;
C19_POP15P;34938;17;float64;Pop 15 ans ou plus en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS1;34938;17;float64;Pop 15 ans ou plus Agriculteurs exploitants en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS2;34938;17;float64;Pop 15 ans ou plus Artisans, Comm., Chefs entr. en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS3;34938;17;float64;Pop 15 ans ou plus Cadres, Prof. intel. sup. en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS4;34938;17;float64;Pop 15 ans ou plus Prof. intermédiaires  en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS5;34938;17;float64;Pop 15 ans ou plus Employés en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS6;34938;17;float64;Pop 15 ans ou plus Ouvriers en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS7;34938;17;float64;Pop 15 ans ou plus Retraités en 2019 (compl);Évolution et structure de la population;;
C19_POP15P_CS8;34938;17;float64;Pop 15 ans ou plus Autres en 2019 (compl);Évolution et structure de la population;;
